Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-15.09.32:974][810]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-15.09.32:975][810]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.09.33:012][810]LogBlueprint:Warning: [compiler] Warning [3379.76] Compile of Basement successful, but with 1 Warning(s) [in 37 ms]
[2015.04.28-15.09.33:015][810]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-15.09.33:099][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:100][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:142][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:142][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:162][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:162][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:162][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:170][810]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-15.09.33:220][810]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-15.09.33:275][810]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-15.09.33:340][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:341][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:361][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:362][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:362][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:366][810]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.28-15.09.33:418][810]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.09.33:443][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:443][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:465][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:465][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:465][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:466][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:466][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:466][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:519][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:520][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.33:539][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:539][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:539][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:563][810]LogBlueprint:Warning: [compiler] Warning [3380.30] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 164 ms]
[2015.04.28-15.09.33:594][810]LogPlayLevel: PIE:  Blueprint regeneration took 1077 ms (8 blueprints)
[2015.04.28-15.09.33:594][810]PIE: New page: PIE session: Basement (28 Apr 2015 17:09:33)
[2015.04.28-15.09.33:604][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010160s)
[2015.04.28-15.09.33:605][810]LogPlayLevel: PIE: World Init took: (0.000458s)
[2015.04.28-15.09.33:605][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010801s)
[2015.04.28-15.09.33:632][810]LogWorld: Game class is 'MyGame_C'
[2015.04.28-15.09.33:634][810]LogAIModule: Creating AISystem for world Basement
[2015.04.28-15.09.33:635][810]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-15.09.33:635][810]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-15.09.33:635][810]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-15.09.33:639][810]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.28-16.09.33
[2015.04.28-15.09.33:640][810]LogWorld: Bringing up level for play took: 0.006246
[2015.04.28-15.09.33:641][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:641][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:641][810]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.33:642][810]LogBlueprintUserMessages: 0
[2015.04.28-15.09.33:642][810]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.022
[2015.04.28-15.09.34:254][844]LogCharacterMovement: ScaleCharacter_C_10 is stuck and failed to move!
[2015.04.28-15.09.48:476][765]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_85) Not registered. Aborting.
[2015.04.28-15.09.48:507][765]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000005996F1A0
[2015.04.28-15.09.52:787][ 18]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.09.56:871][269]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.56:871][269]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.56:871][269]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:049][276]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:049][276]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:049][276]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:050][276]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_86) Not registered. Aborting.
[2015.04.28-15.09.57:193][283]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:193][283]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:193][283]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.09.57:194][283]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_87) Not registered. Aborting.
[2015.04.28-15.10.00:484][486]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-15.10.00:540][486]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.00:566][486]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.00:587][486]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.00:588][486]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.00:612][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:612][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:612][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:613][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:614][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:614][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:653][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_88) Not registered. Aborting.
[2015.04.28-15.10.00:694][486]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.00:695][486]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.00:716][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:716][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:716][486]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.00:742][486]LogBlueprint:Warning: [compiler] Warning [3407.48] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 223 ms]
[2015.04.28-15.10.00:742][486]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.00:742][486]BlueprintEditorCompileResults:Warning: Warning [3407.48] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 223 ms]
[2015.04.28-15.10.01:844][550]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-15.10.01:883][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.01:884][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.01:904][550]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_89) Not registered. Aborting.
[2015.04.28-15.10.01:910][550]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-15.10.01:978][550]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.02:014][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:015][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:112][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:113][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:148][550]LogBlueprint:Warning: [compiler] Warning [3408.89] Compile of MyCharacter successful, but with 1 Warning(s) [in 196 ms]
[2015.04.28-15.10.02:167][550]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-15.10.02:296][550]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-15.10.02:298][550]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.10.02:335][550]LogBlueprint:Warning: [compiler] Warning [3409.08] Compile of Basement successful, but with 1 Warning(s) [in 38 ms]
[2015.04.28-15.10.02:337][550]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-15.10.02:423][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:423][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:465][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:465][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:485][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:485][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:485][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:493][550]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-15.10.02:542][550]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-15.10.02:597][550]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-15.10.02:664][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:665][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:684][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:684][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:684][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:689][550]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.28-15.10.02:739][550]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.02:763][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:764][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:785][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:785][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:785][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:786][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:786][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:786][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:839][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:840][550]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.02:860][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:860][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:860][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:884][550]LogBlueprint:Warning: [compiler] Warning [3409.63] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 163 ms]
[2015.04.28-15.10.02:915][550]LogPlayLevel: PIE:  Blueprint regeneration took 1070 ms (8 blueprints)
[2015.04.28-15.10.02:915][550]PIE: New page: PIE session: Basement (28 Apr 2015 17:10:02)
[2015.04.28-15.10.02:925][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009916s)
[2015.04.28-15.10.02:926][550]LogPlayLevel: PIE: World Init took: (0.000495s)
[2015.04.28-15.10.02:926][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010599s)
[2015.04.28-15.10.02:953][550]LogWorld: Game class is 'MyGame_C'
[2015.04.28-15.10.02:954][550]LogAIModule: Creating AISystem for world Basement
[2015.04.28-15.10.02:955][550]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-15.10.02:955][550]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-15.10.02:955][550]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-15.10.02:959][550]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.28-16.10.02
[2015.04.28-15.10.02:960][550]LogWorld: Bringing up level for play took: 0.005886
[2015.04.28-15.10.02:961][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:961][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:961][550]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.02:962][550]LogBlueprintUserMessages: 0
[2015.04.28-15.10.02:962][550]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 0.342
[2015.04.28-15.10.26:416][ 80]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.26:431][ 81]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.26:446][ 82]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.26:461][ 83]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.26:476][ 84]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.26:491][ 85]LogCharacterMovement: ScaleCharacter_C_11 is stuck and failed to move!
[2015.04.28-15.10.34:104][587]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_11
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0502
[2015.04.28-15.10.34:104][587]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.28-15.10.34:104][587]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_11
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0573
[2015.04.28-15.10.34:105][587]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.28-15.10.34:324][599]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_90) Not registered. Aborting.
[2015.04.28-15.10.34:353][599]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004A8EFF60
[2015.04.28-15.10.36:349][701]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-15.10.36:388][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:389][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:419][701]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-15.10.36:495][701]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.36:536][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:537][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:647][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:648][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:688][701]LogBlueprint:Warning: [compiler] Warning [3443.43] Compile of MyCharacter successful, but with 1 Warning(s) [in 222 ms]
[2015.04.28-15.10.36:709][701]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-15.10.36:850][701]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-15.10.36:851][701]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-15.10.36:893][701]LogBlueprint:Warning: [compiler] Warning [3443.63] Compile of Basement successful, but with 1 Warning(s) [in 42 ms]
[2015.04.28-15.10.36:896][701]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-15.10.36:991][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.36:992][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:038][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:039][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:058][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:058][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:058][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:066][701]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-15.10.37:115][701]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-15.10.37:167][701]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-15.10.37:231][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:232][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:251][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:251][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:251][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:256][701]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.28-15.10.37:305][701]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-15.10.37:329][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:330][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:351][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:351][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:351][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:352][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:352][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:352][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:405][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:405][701]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-15.10.37:424][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:424][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:424][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:448][701]LogBlueprint:Warning: [compiler] Warning [3444.19] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 161 ms]
[2015.04.28-15.10.37:479][701]LogPlayLevel: PIE:  Blueprint regeneration took 1129 ms (8 blueprints)
[2015.04.28-15.10.37:479][701]PIE: New page: PIE session: Basement (28 Apr 2015 17:10:37)
[2015.04.28-15.10.37:490][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010290s)
[2015.04.28-15.10.37:490][701]LogPlayLevel: PIE: World Init took: (0.000435s)
[2015.04.28-15.10.37:490][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.010907s)
[2015.04.28-15.10.37:518][701]LogWorld: Game class is 'MyGame_C'
[2015.04.28-15.10.37:519][701]LogAIModule: Creating AISystem for world Basement
[2015.04.28-15.10.37:520][701]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-15.10.37:520][701]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-15.10.37:520][701]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-15.10.37:524][701]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.28-16.10.37
[2015.04.28-15.10.37:525][701]LogWorld: Bringing up level for play took: 0.005896
[2015.04.28-15.10.37:527][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:527][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:527][701]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-15.10.37:528][701]LogBlueprintUserMessages: 0
[2015.04.28-15.10.37:528][701]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 0.908
[2015.04.28-15.10.39:887][850]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_8
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0502
[2015.04.28-15.10.39:887][850]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.28-15.10.39:887][850]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_8
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0573
[2015.04.28-15.10.39:887][850]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.28-15.10.40:681][896]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_91) Not registered. Aborting.
[2015.04.28-15.10.40:709][896]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004A8EE020
