Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:066][ 93]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:066][ 93]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:066][ 93]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:066][ 93]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:092][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:119][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:146][ 96]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:173][ 97]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:199][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:199][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:200][ 98]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:227][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:228][ 99]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:256][100]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:284][101]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:311][102]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:337][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:341][104]LogBlueprintUserMessages: 15
[2015.05.13-16.57.02:363][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:363][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:363][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:364][104]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:392][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:393][105]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:419][106]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:447][107]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:475][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:476][108]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:504][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:504][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:504][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:505][109]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:531][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'End Game
Target is ScaleCharacter' to 'Set Crystals From Player'.
[2015.05.13-16.57.02:532][110]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'End Game
Target is ScaleCharacter'.
