Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Target is ScaleCharacter'.
[2015.04.29-13.29.06:460][114]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:477][115]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:493][116]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:509][117]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:525][118]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:541][119]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:557][120]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:573][121]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:589][122]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:605][123]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:621][124]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:638][125]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:656][126]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:672][127]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:688][128]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:704][129]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:720][130]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:737][131]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:754][132]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:772][133]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:788][134]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:805][135]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:821][136]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:838][137]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:855][138]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:872][139]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:889][140]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:905][141]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:921][142]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:937][143]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:953][144]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:970][145]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:985][146]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:001][147]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:017][148]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:033][149]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:049][150]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:065][151]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:081][152]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:097][153]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:113][154]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:129][155]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:146][156]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:162][157]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:178][158]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:195][159]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:211][160]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:227][161]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:244][162]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:260][163]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:277][164]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:292][165]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:308][166]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:324][167]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:340][168]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:356][169]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:372][170]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:387][171]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:403][172]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:419][173]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:434][174]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:451][175]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:467][176]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:484][177]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:500][178]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:516][179]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:532][180]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:548][181]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:564][182]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:581][183]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.07:634][184]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_15) Not registered. Aborting.
[2015.04.29-13.29.07:665][184]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004D4DB9C0
[2015.04.29-13.29.08:342][206]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.04.29-13.29.08:342][206]Aligned camera to fit all selected actors.
[2015.04.29-13.30.32:313][476]BlueprintLog: New page: Compile CheckpointOBJ
[2015.04.29-13.30.32:362][476]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_16) Not registered. Aborting.
[2015.04.29-13.30.32:427][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CheckpointOBJ" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/CheckpointOBJ.uasset" SILENT=true
[2015.04.29-13.30.32:459][476]LogSavePackage: Save=5.903343ms
[2015.04.29-13.30.32:459][476]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/CheckpointOBJ2BBE42994100EA819D35F986488ABDC6.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/CheckpointOBJ.uasset'
[2015.04.29-13.30.32:464][476]BlueprintEditorCompileResults: Info [8001.80] Compile of CheckpointOBJ successful! [in 149 ms]
[2015.04.29-13.30.34:052][573]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.30.34:093][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:093][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:120][573]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.30.34:197][573]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.30.34:227][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:228][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:306][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:307][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:341][573]LogBlueprint:Warning: [compiler] Warning [8003.68] Compile of MyCharacter successful, but with 1 Warning(s) [in 172 ms]
[2015.04.29-13.30.34:348][573]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.30.34:425][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:426][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:489][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:490][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:540][573]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.30.34:678][573]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.30.34:740][573]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-13.30.34:742][573]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.30.34:779][573]LogBlueprint:Warning: [compiler] Warning [8004.12] Compile of Basement successful, but with 1 Warning(s) [in 38 ms]
[2015.04.29-13.30.34:782][573]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.30.34:851][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:851][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:878][573]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.30.34:939][573]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.30.34:965][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.34:966][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.35:046][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.35:047][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.30.35:112][573]LogBlueprint:Warning: [compiler] Warning [8004.45] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 193 ms]
[2015.04.29-13.30.35:117][573]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.30.35:203][573]LogPlayLevel: PIE:  Blueprint regeneration took 1151 ms (8 blueprints)
[2015.04.29-13.30.35:203][573]PIE: New page: PIE session: Basement (29 Apr 2015 15:30:35)
[2015.04.29-13.30.35:214][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010766s)
[2015.04.29-13.30.35:215][573]LogPlayLevel: PIE: World Init took: (0.000546s)
[2015.04.29-13.30.35:215][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011527s)
[2015.04.29-13.30.35:261][573]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.30.35:267][573]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.30.35:270][573]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.30.35:271][573]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.30.35:271][573]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.30.35:282][573]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.30.35
[2015.04.29-13.30.35:286][573]LogWorld: Bringing up level for play took: 0.018856
[2015.04.29-13.30.35:289][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.35:289][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.35:289][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.35:291][573]LogBlueprintUserMessages: 0
[2015.04.29-13.30.35:291][573]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.449
[2015.04.29-13.30.38:463][755]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.38:463][755]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.38:463][755]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.38:464][755]LogBlueprintUserMessages: 0
[2015.04.29-13.30.41:687][953]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.41:687][953]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.41:687][953]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.41:688][953]LogBlueprintUserMessages: 0
[2015.04.29-13.30.44:270][113]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.44:270][113]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.44:270][113]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.30.44:271][113]LogBlueprintUserMessages: 0
[2015.04.29-13.30.44:787][141]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_17) Not registered. Aborting.
[2015.04.29-13.30.44:822][141]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004C07B600
[2015.04.29-13.32.55:385][602]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.32.55:389][602]LogBlueprint:Warning: [compiler] Warning [8144.73] Compile of Basement successful, but with 1 Warning(s) [in 6 ms]
[2015.04.29-13.32.55:977][602]LogSavePackage: Save=594.455566ms
[2015.04.29-13.32.55:977][602]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto7EE7079F54B11BFE9A563348B82F1EF86.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto7.umap'
[2015.04.29-13.32.55:982][602]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.691
[2015.04.29-13.32.55:982][602]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.691
[2015.04.29-13.32.55:994][602]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.04.29-13.32.56:023][602]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyCharacter.MyCharacter]
[2015.04.29-13.32.56:023][602]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.04.29-13.32.56:447][602]LogSavePackage: Save=408.138977ms
[2015.04.29-13.32.56:447][602]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyCharacter_Auto75F3F247A4D0512F206FC00A85D4AD76C.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto7.uasset'
[2015.04.29-13.32.56:462][602]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.29-13.32.56:492][602]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.29-13.32.56:492][602]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.29-13.32.57:025][602]LogSavePackage: Save=516.474976ms
[2015.04.29-13.32.57:025][602]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto771D29D374B513088159315AD0BCBAA4A.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto7.uasset'
[2015.04.29-13.32.57:028][602]LogFileHelpers: Auto-saving content packages took 1.046
[2015.04.29-16.14.35:692][125]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_18) Not registered. Aborting.
[2015.04.29-16.14.35:692][125]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_19) Not registered. Aborting.
[2015.04.29-16.14.35:848][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Basement" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Maps/Basement.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.29-16.14.35:900][125]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-16.14.35:904][125]LogBlueprint:Warning: [compiler] Warning [7845.21] Compile of Basement successful, but with 1 Warning(s) [in 5 ms]
[2015.04.29-16.14.36:522][125]LogSavePackage: Save=623.407471ms
[2015.04.29-16.14.36:522][125]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/BasementA6BEF2F44B432FC5661CABA1FA4FD93B.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Maps/Basement.umap'
[2015.04.29-16.14.36:661][125]LogFileHelpers: Saving map 'Basement' took 0.904
[2015.04.29-16.14.36:664][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyCharacter" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/MyCharacter.uasset" SILENT=true
[2015.04.29-16.14.36:757][125]LogSavePackage: Save=78.478493ms
[2015.04.29-16.14.36:757][125]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/MyCharacter6EDBA0B84EF59ADB6A22A6AE967FD6AE.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/MyCharacter.uasset'
[2015.04.29-16.14.36:763][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/ScaleCharacter" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Character/ScaleCharacter.uasset" SILENT=true
[2015.04.29-16.14.36:846][125]LogSavePackage: Save=68.466682ms
[2015.04.29-16.14.36:846][125]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacterBA65BF8D48FBA04060FE08852977DF21.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Character/ScaleCharacter.uasset'
